pdf-processor-1  | Recebido PDF para extração
pdf-processor-1  | Item Exig Suspensa extraído: {'cnpj': '08.697.901/0001-96', 'cno': '90.017.26805/71', 'receita': '1170-01 - CP-TERCEIROS', 'periodo_apuracao': '03/2025', 'vencimento': '2025-04-17', 'valor_original': 1111.49, 'saldo_devedor': 1111.49, 'situacao': 'A ANALISAR-A VENCER'}
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.017.26817/72
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1170-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Item Exig Suspensa extraído: {'cnpj': '08.697.901/0001-96', 'cno': '90.017.26817/72', 'receita': '1170-01 - CP-TERCEIROS', 'periodo_apuracao': '03/2025', 'vencimento': '2025-04-17', 'valor_original': 2672.5, 'saldo_devedor': 2672.5, 'situacao': 'A ANALISAR-A VENCER'}
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.018.40763/70
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1170-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Item Exig Suspensa extraído: {'cnpj': '08.697.901/0001-96', 'cno': '90.018.40763/70', 'receita': '1170-01 - CP-TERCEIROS', 'periodo_apuracao': '03/2025', 'vencimento': '2025-04-17', 'valor_original': 459.51, 'saldo_devedor': 459.51, 'situacao': 'A ANALISAR-A VENCER'}
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.014.69092/71
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1170-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Item Exig Suspensa extraído: {'cnpj': '08.697.901/0001-96', 'cno': '90.014.69092/71', 'receita': '1170-01 - CP-TERCEIROS', 'periodo_apuracao': '03/2025', 'vencimento': '2025-04-17', 'valor_original': 227.55, 'saldo_devedor': 227.55, 'situacao': 'A ANALISAR-A VENCER'}
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.022.26633/78
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1170-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Item Exig Suspensa extraído: {'cnpj': '08.697.901/0001-96', 'cno': '90.022.26633/78', 'receita': '1170-01 - CP-TERCEIROS', 'periodo_apuracao': '03/2025', 'vencimento': '2025-04-17', 'valor_original': 3409.97, 'saldo_devedor': 3409.97, 'situacao': 'A ANALISAR-A VENCER'}
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.017.75813/73
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1170-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Item Exig Suspensa extraído: {'cnpj': '08.697.901/0001-96', 'cno': '90.017.75813/73', 'receita': '1170-01 - CP-TERCEIROS', 'periodo_apuracao': '03/2025', 'vencimento': '2025-04-17', 'valor_original': 70.43, 'saldo_devedor': 70.43, 'situacao': 'A ANALISAR-A VENCER'}
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1170-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Item Exig Suspensa extraído: {'cnpj': '08.697.901/0001-96', 'cno': '', 'receita': '1170-01 - CP-TERCEIROS', 'periodo_apuracao': '03/2025', 'vencimento': '2025-04-17', 'valor_original': 1922.06, 'saldo_devedor': 1922.06, 'situacao': 'A ANALISAR-A VENCER'}
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.017.26810/76
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1176-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Item Exig Suspensa extraído: {'cnpj': '08.697.901/0001-96', 'cno': '90.017.26810/76', 'receita': '1176-01 - CP-TERCEIROS', 'periodo_apuracao': '03/2025', 'vencimento': '2025-04-17', 'valor_original': 153.76, 'saldo_devedor': 153.76, 'situacao': 'A ANALISAR-A VENCER'}
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.017.26810/76
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1176-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Item Exig Suspensa extraído: {'cnpj': '08.697.901/0001-96', 'cno': '90.017.26810/76', 'receita': '1176-01 - CP-TERCEIROS', 'periodo_apuracao': '03/2025', 'vencimento': '2025-04-17', 'valor_original': 47.67, 'saldo_devedor': 47.67, 'situacao': 'A ANALISAR-A VENCER'}
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.013.72515/73
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1176-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Item Exig Suspensa extraído: {'cnpj': '08.697.901/0001-96', 'cno': '90.013.72515/73', 'receita': '1176-01 - CP-TERCEIROS', 'periodo_apuracao': '03/2025', 'vencimento': '2025-04-17', 'valor_original': 100.01, 'saldo_devedor': 100.01, 'situacao': 'A ANALISAR-A VENCER'}
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.015.03145/72
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1176-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Item Exig Suspensa extraído: {'cnpj': '08.697.901/0001-96', 'cno': '90.015.03145/72', 'receita': '1176-01 - CP-TERCEIROS', 'periodo_apuracao': '03/2025', 'vencimento': '2025-04-17', 'valor_original': 43.39, 'saldo_devedor': 43.39, 'situacao': 'A ANALISAR-A VENCER'}
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.022.91809/79
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1176-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Item Exig Suspensa extraído: {'cnpj': '08.697.901/0001-96', 'cno': '90.022.91809/79', 'receita': '1176-01 - CP-TERCEIROS', 'periodo_apuracao': '03/2025', 'vencimento': '2025-04-17', 'valor_original': 414.05, 'saldo_devedor': 414.05, 'situacao': 'A ANALISAR-A VENCER'}
pdf-processor-1  | Linha ignorada (Exig Suspensa): '16/04/2025 11:07:15'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'CNPJ: 08.697.901 - SINAURB SERVICOS E EMPREENDIMENTOS LTDA'
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.017.66294/70
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1176-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Item Exig Suspensa extraído: {'cnpj': '08.697.901/0001-96', 'cno': '90.017.66294/70', 'receita': '1176-01 - CP-TERCEIROS', 'periodo_apuracao': '03/2025', 'vencimento': '2025-04-17', 'valor_original': 88.91, 'saldo_devedor': 88.91, 'situacao': 'A ANALISAR-A VENCER'}
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.017.26817/72
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1176-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Item Exig Suspensa extraído: {'cnpj': '08.697.901/0001-96', 'cno': '90.017.26817/72', 'receita': '1176-01 - CP-TERCEIROS', 'periodo_apuracao': '03/2025', 'vencimento': '2025-04-17', 'valor_original': 68.55, 'saldo_devedor': 68.55, 'situacao': 'A ANALISAR-A VENCER'}
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.017.26805/71
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1176-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Item Exig Suspensa extraído: {'cnpj': '08.697.901/0001-96', 'cno': '90.017.26805/71', 'receita': '1176-01 - CP-TERCEIROS', 'periodo_apuracao': '03/2025', 'vencimento': '2025-04-17', 'valor_original': 213.8, 'saldo_devedor': 213.8, 'situacao': 'A ANALISAR-A VENCER'}
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.018.40763/70
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1176-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Item Exig Suspensa extraído: {'cnpj': '08.697.901/0001-96', 'cno': '90.018.40763/70', 'receita': '1176-01 - CP-TERCEIROS', 'periodo_apuracao': '03/2025', 'vencimento': '2025-04-17', 'valor_original': 36.76, 'saldo_devedor': 36.76, 'situacao': 'A ANALISAR-A VENCER'}
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.014.69092/71
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1176-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Item Exig Suspensa extraído: {'cnpj': '08.697.901/0001-96', 'cno': '90.014.69092/71', 'receita': '1176-01 - CP-TERCEIROS', 'periodo_apuracao': '03/2025', 'vencimento': '2025-04-17', 'valor_original': 18.2, 'saldo_devedor': 18.2, 'situacao': 'A ANALISAR-A VENCER'}
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.022.26633/78
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1176-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Item Exig Suspensa extraído: {'cnpj': '08.697.901/0001-96', 'cno': '90.022.26633/78', 'receita': '1176-01 - CP-TERCEIROS', 'periodo_apuracao': '03/2025', 'vencimento': '2025-04-17', 'valor_original': 5.63, 'saldo_devedor': 5.63, 'situacao': 'A ANALISAR-A VENCER'}
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1176-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Item Exig Suspensa extraído: {'cnpj': '08.697.901/0001-96', 'cno': '', 'receita': '1176-01 - CP-TERCEIROS', 'periodo_apuracao': '03/2025', 'vencimento': '2025-04-17', 'valor_original': 272.79, 'saldo_devedor': 272.79, 'situacao': 'A ANALISAR-A VENCER'}
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.017.75813/73
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1181-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Item Exig Suspensa extraído: {'cnpj': '08.697.901/0001-96', 'cno': '90.017.75813/73', 'receita': '1181-01 - CP-TERCEIROS', 'periodo_apuracao': '03/2025', 'vencimento': '2025-04-17', 'valor_original': 768.82, 'saldo_devedor': 768.82, 'situacao': 'A ANALISAR-A VENCER'}
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.017.26810/76
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1181-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Item Exig Suspensa extraído: {'cnpj': '08.697.901/0001-96', 'cno': '90.017.26810/76', 'receita': '1181-01 - CP-TERCEIROS', 'periodo_apuracao': '03/2025', 'vencimento': '2025-04-17', 'valor_original': 238.39, 'saldo_devedor': 238.39, 'situacao': 'A ANALISAR-A VENCER'}
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.013.72515/73
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1181-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Item Exig Suspensa extraído: {'cnpj': '08.697.901/0001-96', 'cno': '90.013.72515/73', 'receita': '1181-01 - CP-TERCEIROS', 'periodo_apuracao': '03/2025', 'vencimento': '2025-04-17', 'valor_original': 500.07, 'saldo_devedor': 500.07, 'situacao': 'A ANALISAR-A VENCER'}
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.015.03145/72
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1181-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Item Exig Suspensa extraído: {'cnpj': '08.697.901/0001-96', 'cno': '90.015.03145/72', 'receita': '1181-01 - CP-TERCEIROS', 'periodo_apuracao': '03/2025', 'vencimento': '2025-04-17', 'valor_original': 216.96, 'saldo_devedor': 216.96, 'situacao': 'A ANALISAR-A VENCER'}
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.022.91809/79
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1181-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Item Exig Suspensa extraído: {'cnpj': '08.697.901/0001-96', 'cno': '90.022.91809/79', 'receita': '1181-01 - CP-TERCEIROS', 'periodo_apuracao': '03/2025', 'vencimento': '2025-04-17', 'valor_original': 2070.25, 'saldo_devedor': 2070.25, 'situacao': 'A ANALISAR-A VENCER'}
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.017.66294/70
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1181-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Item Exig Suspensa extraído: {'cnpj': '08.697.901/0001-96', 'cno': '90.017.66294/70', 'receita': '1181-01 - CP-TERCEIROS', 'periodo_apuracao': '03/2025', 'vencimento': '2025-04-17', 'valor_original': 342.76, 'saldo_devedor': 342.76, 'situacao': 'A ANALISAR-A VENCER'}
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.017.26805/71
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1181-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Item Exig Suspensa extraído: {'cnpj': '08.697.901/0001-96', 'cno': '90.017.26805/71', 'receita': '1181-01 - CP-TERCEIROS', 'periodo_apuracao': '03/2025', 'vencimento': '2025-04-17', 'valor_original': 444.59, 'saldo_devedor': 444.59, 'situacao': 'A ANALISAR-A VENCER'}
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.017.26817/72
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1181-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Item Exig Suspensa extraído: {'cnpj': '08.697.901/0001-96', 'cno': '90.017.26817/72', 'receita': '1181-01 - CP-TERCEIROS', 'periodo_apuracao': '03/2025', 'vencimento': '2025-04-17', 'valor_original': 1069.0, 'saldo_devedor': 1069.0, 'situacao': 'A ANALISAR-A VENCER'}
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.018.40763/70
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1181-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Item Exig Suspensa extraído: {'cnpj': '08.697.901/0001-96', 'cno': '90.018.40763/70', 'receita': '1181-01 - CP-TERCEIROS', 'periodo_apuracao': '03/2025', 'vencimento': '2025-04-17', 'valor_original': 183.8, 'saldo_devedor': 183.8, 'situacao': 'A ANALISAR-A VENCER'}
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.014.69092/71
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1181-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Item Exig Suspensa extraído: {'cnpj': '08.697.901/0001-96', 'cno': '90.014.69092/71', 'receita': '1181-01 - CP-TERCEIROS', 'periodo_apuracao': '03/2025', 'vencimento': '2025-04-17', 'valor_original': 91.02, 'saldo_devedor': 91.02, 'situacao': 'A ANALISAR-A VENCER'}
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.022.26633/78
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1181-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Item Exig Suspensa extraído: {'cnpj': '08.697.901/0001-96', 'cno': '90.022.26633/78', 'receita': '1181-01 - CP-TERCEIROS', 'periodo_apuracao': '03/2025', 'vencimento': '2025-04-17', 'valor_original': 1363.98, 'saldo_devedor': 1363.98, 'situacao': 'A ANALISAR-A VENCER'}
pdf-processor-1  | Linha ignorada (Exig Suspensa): '16/04/2025 11:07:15'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'CNPJ: 08.697.901 - SINAURB SERVICOS E EMPREENDIMENTOS LTDA'
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.017.75813/73
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1181-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Item Exig Suspensa extraído: {'cnpj': '08.697.901/0001-96', 'cno': '90.017.75813/73', 'receita': '1181-01 - CP-TERCEIROS', 'periodo_apuracao': '03/2025', 'vencimento': '2025-04-17', 'valor_original': 28.17, 'saldo_devedor': 28.17, 'situacao': 'A ANALISAR-A VENCER'}
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1184-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Item Exig Suspensa extraído: {'cnpj': '08.697.901/0001-96', 'cno': '', 'receita': '1184-01 - CP-TERCEIROS', 'periodo_apuracao': '03/2025', 'vencimento': '2025-04-17', 'valor_original': 1153.23, 'saldo_devedor': 1153.23, 'situacao': 'A ANALISAR-A VENCER'}
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.017.26810/76
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1184-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Item Exig Suspensa extraído: {'cnpj': '08.697.901/0001-96', 'cno': '90.017.26810/76', 'receita': '1184-01 - CP-TERCEIROS', 'periodo_apuracao': '03/2025', 'vencimento': '2025-04-17', 'valor_original': 357.58, 'saldo_devedor': 357.58, 'situacao': 'A ANALISAR-A VENCER'}
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.013.72515/73
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1184-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Item Exig Suspensa extraído: {'cnpj': '08.697.901/0001-96', 'cno': '90.013.72515/73', 'receita': '1184-01 - CP-TERCEIROS', 'periodo_apuracao': '03/2025', 'vencimento': '2025-04-17', 'valor_original': 750.11, 'saldo_devedor': 750.11, 'situacao': 'A ANALISAR-A VENCER'}
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.015.03145/72
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1184-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Item Exig Suspensa extraído: {'cnpj': '08.697.901/0001-96', 'cno': '90.015.03145/72', 'receita': '1184-01 - CP-TERCEIROS', 'periodo_apuracao': '03/2025', 'vencimento': '2025-04-17', 'valor_original': 325.44, 'saldo_devedor': 325.44, 'situacao': 'A ANALISAR-A VENCER'}
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.022.91809/79
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1184-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Item Exig Suspensa extraído: {'cnpj': '08.697.901/0001-96', 'cno': '90.022.91809/79', 'receita': '1184-01 - CP-TERCEIROS', 'periodo_apuracao': '03/2025', 'vencimento': '2025-04-17', 'valor_original': 3105.37, 'saldo_devedor': 3105.37, 'situacao': 'A ANALISAR-A VENCER'}
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.017.66294/70
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1184-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Item Exig Suspensa extraído: {'cnpj': '08.697.901/0001-96', 'cno': '90.017.66294/70', 'receita': '1184-01 - CP-TERCEIROS', 'periodo_apuracao': '03/2025', 'vencimento': '2025-04-17', 'valor_original': 666.89, 'saldo_devedor': 666.89, 'situacao': 'A ANALISAR-A VENCER'}
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.017.26817/72
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1184-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Item Exig Suspensa extraído: {'cnpj': '08.697.901/0001-96', 'cno': '90.017.26817/72', 'receita': '1184-01 - CP-TERCEIROS', 'periodo_apuracao': '03/2025', 'vencimento': '2025-04-17', 'valor_original': 514.15, 'saldo_devedor': 514.15, 'situacao': 'A ANALISAR-A VENCER'}
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.017.26805/71
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1184-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Item Exig Suspensa extraído: {'cnpj': '08.697.901/0001-96', 'cno': '90.017.26805/71', 'receita': '1184-01 - CP-TERCEIROS', 'periodo_apuracao': '03/2025', 'vencimento': '2025-04-17', 'valor_original': 1603.5, 'saldo_devedor': 1603.5, 'situacao': 'A ANALISAR-A VENCER'}
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.018.40763/70
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1184-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Item Exig Suspensa extraído: {'cnpj': '08.697.901/0001-96', 'cno': '90.018.40763/70', 'receita': '1184-01 - CP-TERCEIROS', 'periodo_apuracao': '03/2025', 'vencimento': '2025-04-17', 'valor_original': 275.7, 'saldo_devedor': 275.7, 'situacao': 'A ANALISAR-A VENCER'}
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.014.69092/71
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1184-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Item Exig Suspensa extraído: {'cnpj': '08.697.901/0001-96', 'cno': '90.014.69092/71', 'receita': '1184-01 - CP-TERCEIROS', 'periodo_apuracao': '03/2025', 'vencimento': '2025-04-17', 'valor_original': 136.53, 'saldo_devedor': 136.53, 'situacao': 'A ANALISAR-A VENCER'}
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.022.26633/78
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1184-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Item Exig Suspensa extraído: {'cnpj': '08.697.901/0001-96', 'cno': '90.022.26633/78', 'receita': '1184-01 - CP-TERCEIROS', 'periodo_apuracao': '03/2025', 'vencimento': '2025-04-17', 'valor_original': 2045.98, 'saldo_devedor': 2045.98, 'situacao': 'A ANALISAR-A VENCER'}
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.017.75813/73
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1184-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Item Exig Suspensa extraído: {'cnpj': '08.697.901/0001-96', 'cno': '90.017.75813/73', 'receita': '1184-01 - CP-TERCEIROS', 'periodo_apuracao': '03/2025', 'vencimento': '2025-04-17', 'valor_original': 42.26, 'saldo_devedor': 42.26, 'situacao': 'A ANALISAR-A VENCER'}
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1200-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Item Exig Suspensa extraído: {'cnpj': '08.697.901/0001-96', 'cno': '', 'receita': '1200-01 - CP-TERCEIROS', 'periodo_apuracao': '03/2025', 'vencimento': '2025-04-17', 'valor_original': 461.29, 'saldo_devedor': 461.29, 'situacao': 'A ANALISAR-A VENCER'}
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.017.26810/76
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1200-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Item Exig Suspensa extraído: {'cnpj': '08.697.901/0001-96', 'cno': '90.017.26810/76', 'receita': '1200-01 - CP-TERCEIROS', 'periodo_apuracao': '03/2025', 'vencimento': '2025-04-17', 'valor_original': 143.03, 'saldo_devedor': 143.03, 'situacao': 'A ANALISAR-A VENCER'}
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.013.72515/73
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1200-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Item Exig Suspensa extraído: {'cnpj': '08.697.901/0001-96', 'cno': '90.013.72515/73', 'receita': '1200-01 - CP-TERCEIROS', 'periodo_apuracao': '03/2025', 'vencimento': '2025-04-17', 'valor_original': 300.04, 'saldo_devedor': 300.04, 'situacao': 'A ANALISAR-A VENCER'}
