pdf-processor-1  | Recebido PDF para extração
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1646-01 - CP-PATRONAL'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Erro processando (Exig Suspensa) para receita '1646-01 - CP-PATRONAL': name 'format_periodo' is not defined. Linhas: ['03/2025', '17/04/2025', '2.552,04', '2.552,04', 'A ANALISAR-A VENCER']
pdf-processor-1  | Linha ignorada (Exig Suspensa): '03/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '17/04/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '2.552,04'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '2.552,04'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'A ANALISAR-A VENCER'
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.015.03145/72
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1646-01 - CP-PATRONAL'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Erro processando (Exig Suspensa) para receita '1646-01 - CP-PATRONAL': name 'format_periodo' is not defined. Linhas: ['03/2025', '17/04/2025', '1.107,22', '1.107,22', 'A ANALISAR-A VENCER']
pdf-processor-1  | Linha ignorada (Exig Suspensa): '03/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '17/04/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '1.107,22'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '1.107,22'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'A ANALISAR-A VENCER'
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.022.91809/79
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1646-01 - CP-PATRONAL'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Erro processando (Exig Suspensa) para receita '1646-01 - CP-PATRONAL': name 'format_periodo' is not defined. Linhas: ['03/2025', '17/04/2025', '10.565,11', '10.565,11', 'A ANALISAR-A VENCER']
pdf-processor-1  | Linha ignorada (Exig Suspensa): '03/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '17/04/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '10.565,11'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '10.565,11'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'A ANALISAR-A VENCER'
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.017.66294/70
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1646-01 - CP-PATRONAL'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Erro processando (Exig Suspensa) para receita '1646-01 - CP-PATRONAL': name 'format_periodo' is not defined. Linhas: ['03/2025', '17/04/2025', '2.268,92', '2.268,92', 'A ANALISAR-A VENCER']
pdf-processor-1  | Linha ignorada (Exig Suspensa): '03/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '17/04/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '2.268,92'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '2.268,92'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'A ANALISAR-A VENCER'
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.017.26817/72
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1646-01 - CP-PATRONAL'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Erro processando (Exig Suspensa) para receita '1646-01 - CP-PATRONAL': name 'format_periodo' is not defined. Linhas: ['03/2025', '17/04/2025', '1.749,24', '1.749,24', 'A ANALISAR-A VENCER']
pdf-processor-1  | Linha ignorada (Exig Suspensa): '03/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '17/04/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '1.749,24'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '1.749,24'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'A ANALISAR-A VENCER'
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.017.26805/71
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1646-01 - CP-PATRONAL'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Erro processando (Exig Suspensa) para receita '1646-01 - CP-PATRONAL': name 'format_periodo' is not defined. Linhas: ['03/2025', '17/04/2025', '5.455,44', '5.455,44', 'A ANALISAR-A VENCER']
pdf-processor-1  | Linha ignorada (Exig Suspensa): '03/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '17/04/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '5.455,44'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '5.455,44'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'A ANALISAR-A VENCER'
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.018.40763/70
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1646-01 - CP-PATRONAL'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Erro processando (Exig Suspensa) para receita '1646-01 - CP-PATRONAL': name 'format_periodo' is not defined. Linhas: ['03/2025', '17/04/2025', '938,01', '938,01', 'A ANALISAR-A VENCER']
pdf-processor-1  | Linha ignorada (Exig Suspensa): '03/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '17/04/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '938,01'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '938,01'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'A ANALISAR-A VENCER'
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.014.69092/71
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1646-01 - CP-PATRONAL'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Erro processando (Exig Suspensa) para receita '1646-01 - CP-PATRONAL': name 'format_periodo' is not defined. Linhas: ['03/2025', '17/04/2025', '464,50', '464,50', 'A ANALISAR-A VENCER']
pdf-processor-1  | Linha ignorada (Exig Suspensa): '03/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '17/04/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '464,50'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '464,50'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'A ANALISAR-A VENCER'
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.022.26633/78
pdf-processor-1  | Linha ignorada (Exig Suspensa): '16/04/2025 11:07:15'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'CNPJ: 08.697.901 - SINAURB SERVICOS E EMPREENDIMENTOS LTDA'
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1646-01 - CP-PATRONAL'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Erro processando (Exig Suspensa) para receita '1646-01 - CP-PATRONAL': name 'format_periodo' is not defined. Linhas: ['03/2025', '17/04/2025', '143,79', '143,79', 'A ANALISAR-A VENCER']
pdf-processor-1  | Linha ignorada (Exig Suspensa): '03/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '17/04/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '143,79'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '143,79'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'A ANALISAR-A VENCER'
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1646-01 - CP-PATRONAL'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Erro processando (Exig Suspensa) para receita '1646-01 - CP-PATRONAL': name 'format_periodo' is not defined. Linhas: ['03/2025', '17/04/2025', '6.960,84', '6.960,84', 'A ANALISAR-A VENCER']
pdf-processor-1  | Linha ignorada (Exig Suspensa): '03/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '17/04/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '6.960,84'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '6.960,84'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'A ANALISAR-A VENCER'
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.017.75813/73
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1170-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Erro processando (Exig Suspensa) para receita '1170-01 - CP-TERCEIROS': name 'format_periodo' is not defined. Linhas: ['03/2025', '17/04/2025', '595,98', '595,98', 'A ANALISAR-A VENCER']
pdf-processor-1  | Linha ignorada (Exig Suspensa): '03/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '17/04/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '595,98'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '595,98'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'A ANALISAR-A VENCER'
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.013.72515/73
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1170-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Erro processando (Exig Suspensa) para receita '1170-01 - CP-TERCEIROS': name 'format_periodo' is not defined. Linhas: ['03/2025', '17/04/2025', '1.250,19', '1.250,19', 'A ANALISAR-A VENCER']
pdf-processor-1  | Linha ignorada (Exig Suspensa): '03/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '17/04/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '1.250,19'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '1.250,19'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'A ANALISAR-A VENCER'
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.015.03145/72
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1170-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Erro processando (Exig Suspensa) para receita '1170-01 - CP-TERCEIROS': name 'format_periodo' is not defined. Linhas: ['03/2025', '17/04/2025', '542,40', '542,40', 'A ANALISAR-A VENCER']
pdf-processor-1  | Linha ignorada (Exig Suspensa): '03/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '17/04/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '542,40'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '542,40'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'A ANALISAR-A VENCER'
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.022.91809/79
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1170-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Erro processando (Exig Suspensa) para receita '1170-01 - CP-TERCEIROS': name 'format_periodo' is not defined. Linhas: ['03/2025', '17/04/2025', '5.175,62', '5.175,62', 'A ANALISAR-A VENCER']
pdf-processor-1  | Linha ignorada (Exig Suspensa): '03/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '17/04/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '5.175,62'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '5.175,62'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'A ANALISAR-A VENCER'
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.017.66294/70
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1170-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Erro processando (Exig Suspensa) para receita '1170-01 - CP-TERCEIROS': name 'format_periodo' is not defined. Linhas: ['03/2025', '17/04/2025', '856,91', '856,91', 'A ANALISAR-A VENCER']
pdf-processor-1  | Linha ignorada (Exig Suspensa): '03/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '17/04/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '856,91'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '856,91'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'A ANALISAR-A VENCER'
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.017.26805/71
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1170-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Erro processando (Exig Suspensa) para receita '1170-01 - CP-TERCEIROS': name 'format_periodo' is not defined. Linhas: ['03/2025', '17/04/2025', '1.111,49', '1.111,49', 'A ANALISAR-A VENCER']
pdf-processor-1  | Linha ignorada (Exig Suspensa): '03/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '17/04/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '1.111,49'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '1.111,49'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'A ANALISAR-A VENCER'
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.017.26817/72
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1170-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Erro processando (Exig Suspensa) para receita '1170-01 - CP-TERCEIROS': name 'format_periodo' is not defined. Linhas: ['03/2025', '17/04/2025', '2.672,50', '2.672,50', 'A ANALISAR-A VENCER']
pdf-processor-1  | Linha ignorada (Exig Suspensa): '03/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '17/04/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '2.672,50'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '2.672,50'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'A ANALISAR-A VENCER'
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.018.40763/70
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1170-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Erro processando (Exig Suspensa) para receita '1170-01 - CP-TERCEIROS': name 'format_periodo' is not defined. Linhas: ['03/2025', '17/04/2025', '459,51', '459,51', 'A ANALISAR-A VENCER']
pdf-processor-1  | Linha ignorada (Exig Suspensa): '03/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '17/04/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '459,51'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '459,51'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'A ANALISAR-A VENCER'
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.014.69092/71
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1170-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Erro processando (Exig Suspensa) para receita '1170-01 - CP-TERCEIROS': name 'format_periodo' is not defined. Linhas: ['03/2025', '17/04/2025', '227,55', '227,55', 'A ANALISAR-A VENCER']
pdf-processor-1  | Linha ignorada (Exig Suspensa): '03/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '17/04/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '227,55'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '227,55'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'A ANALISAR-A VENCER'
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.022.26633/78
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1170-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Erro processando (Exig Suspensa) para receita '1170-01 - CP-TERCEIROS': name 'format_periodo' is not defined. Linhas: ['03/2025', '17/04/2025', '3.409,97', '3.409,97', 'A ANALISAR-A VENCER']
pdf-processor-1  | Linha ignorada (Exig Suspensa): '03/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '17/04/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '3.409,97'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '3.409,97'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'A ANALISAR-A VENCER'
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.017.75813/73
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1170-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Erro processando (Exig Suspensa) para receita '1170-01 - CP-TERCEIROS': name 'format_periodo' is not defined. Linhas: ['03/2025', '17/04/2025', '70,43', '70,43', 'A ANALISAR-A VENCER']
pdf-processor-1  | Linha ignorada (Exig Suspensa): '03/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '17/04/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '70,43'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '70,43'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'A ANALISAR-A VENCER'
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1170-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Erro processando (Exig Suspensa) para receita '1170-01 - CP-TERCEIROS': name 'format_periodo' is not defined. Linhas: ['03/2025', '17/04/2025', '1.922,06', '1.922,06', 'A ANALISAR-A VENCER']
pdf-processor-1  | Linha ignorada (Exig Suspensa): '03/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '17/04/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '1.922,06'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '1.922,06'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'A ANALISAR-A VENCER'
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.017.26810/76
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1176-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Erro processando (Exig Suspensa) para receita '1176-01 - CP-TERCEIROS': name 'format_periodo' is not defined. Linhas: ['03/2025', '17/04/2025', '153,76', '153,76', 'A ANALISAR-A VENCER']
pdf-processor-1  | Linha ignorada (Exig Suspensa): '03/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '17/04/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '153,76'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '153,76'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'A ANALISAR-A VENCER'
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.017.26810/76
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1176-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Erro processando (Exig Suspensa) para receita '1176-01 - CP-TERCEIROS': name 'format_periodo' is not defined. Linhas: ['03/2025', '17/04/2025', '47,67', '47,67', 'A ANALISAR-A VENCER']
pdf-processor-1  | Linha ignorada (Exig Suspensa): '03/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '17/04/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '47,67'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '47,67'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'A ANALISAR-A VENCER'
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.013.72515/73
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1176-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Erro processando (Exig Suspensa) para receita '1176-01 - CP-TERCEIROS': name 'format_periodo' is not defined. Linhas: ['03/2025', '17/04/2025', '100,01', '100,01', 'A ANALISAR-A VENCER']
pdf-processor-1  | Linha ignorada (Exig Suspensa): '03/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '17/04/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '100,01'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '100,01'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'A ANALISAR-A VENCER'
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.015.03145/72
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1176-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Erro processando (Exig Suspensa) para receita '1176-01 - CP-TERCEIROS': name 'format_periodo' is not defined. Linhas: ['03/2025', '17/04/2025', '43,39', '43,39', 'A ANALISAR-A VENCER']
pdf-processor-1  | Linha ignorada (Exig Suspensa): '03/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '17/04/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '43,39'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '43,39'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'A ANALISAR-A VENCER'
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.022.91809/79
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1176-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Erro processando (Exig Suspensa) para receita '1176-01 - CP-TERCEIROS': name 'format_periodo' is not defined. Linhas: ['03/2025', '17/04/2025', '414,05', '414,05', 'A ANALISAR-A VENCER']
pdf-processor-1  | Linha ignorada (Exig Suspensa): '03/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '17/04/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '414,05'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '414,05'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'A ANALISAR-A VENCER'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '16/04/2025 11:07:15'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'CNPJ: 08.697.901 - SINAURB SERVICOS E EMPREENDIMENTOS LTDA'
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.017.66294/70
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1176-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Erro processando (Exig Suspensa) para receita '1176-01 - CP-TERCEIROS': name 'format_periodo' is not defined. Linhas: ['03/2025', '17/04/2025', '88,91', '88,91', 'A ANALISAR-A VENCER']
pdf-processor-1  | Linha ignorada (Exig Suspensa): '03/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '17/04/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '88,91'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '88,91'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'A ANALISAR-A VENCER'
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.017.26817/72
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1176-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Erro processando (Exig Suspensa) para receita '1176-01 - CP-TERCEIROS': name 'format_periodo' is not defined. Linhas: ['03/2025', '17/04/2025', '68,55', '68,55', 'A ANALISAR-A VENCER']
pdf-processor-1  | Linha ignorada (Exig Suspensa): '03/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '17/04/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '68,55'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '68,55'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'A ANALISAR-A VENCER'
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.017.26805/71
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1176-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Erro processando (Exig Suspensa) para receita '1176-01 - CP-TERCEIROS': name 'format_periodo' is not defined. Linhas: ['03/2025', '17/04/2025', '213,80', '213,80', 'A ANALISAR-A VENCER']
pdf-processor-1  | Linha ignorada (Exig Suspensa): '03/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '17/04/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '213,80'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '213,80'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'A ANALISAR-A VENCER'
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.018.40763/70
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1176-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Erro processando (Exig Suspensa) para receita '1176-01 - CP-TERCEIROS': name 'format_periodo' is not defined. Linhas: ['03/2025', '17/04/2025', '36,76', '36,76', 'A ANALISAR-A VENCER']
pdf-processor-1  | Linha ignorada (Exig Suspensa): '03/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '17/04/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '36,76'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '36,76'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'A ANALISAR-A VENCER'
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.014.69092/71
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1176-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Erro processando (Exig Suspensa) para receita '1176-01 - CP-TERCEIROS': name 'format_periodo' is not defined. Linhas: ['03/2025', '17/04/2025', '18,20', '18,20', 'A ANALISAR-A VENCER']
pdf-processor-1  | Linha ignorada (Exig Suspensa): '03/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '17/04/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '18,20'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '18,20'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'A ANALISAR-A VENCER'
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.022.26633/78
pdf-processor-1  |
